Negara;Tahun;A;B;C;D;E;F;G;H;I;I;K;L;M;N;O;P
Arab Saudi;2000;-0,20;-0,23;0,23;-0,17;-0,12;-1,60;-0,35;5,91;4,21;74,30;19,81;6,50;51,60;4,72;4,57;
Arab Saudi;2001;-0,01;-0,28;0,12;-0,09;-0,10;-1,65;-0,34;7,72;4,46;70,46;18,79;-1,40;49,10;0,34;4,62;
Arab Saudi;2002;0,18;-0,34;0,00;-0,02;-0,07;-1,70;-0,32;7,64;4,25;65,96;17,59;-3,70;46,40;-0,69;5,27;
Arab Saudi;2003;-0,17;-0,37;0,14;0,11;0,08;-1,64;-0,31;7,11;3,98;70,84;18,89;13,20;48,20;8,77;5,56;
Arab Saudi;2004;-0,30;-0,39;-0,65;0,01;0,04;-1,32;-0,43;6,28;3,58;73,57;19,62;9,80;50,00;8,63;5,82;
Arab Saudi;2005;-0,10;-0,39;-0,24;-0,02;0,11;-1,54;-0,36;5,43;3,42;74,77;19,94;7,10;50,60;5,94;6,05;
Arab Saudi;2006;-0,20;-0,20;-0,52;0,01;-0,05;-1,78;-0,46;5,89;3,62;73,78;19,67;3,40;50,10;3,31;6,25;
Arab Saudi;2007;-0,17;-0,14;-0,47;0,07;0,02;-1,71;-0,40;0,57;3,56;74,98;19,99;2,50;49,20;2,21;5,73;
Arab Saudi;2008;-0,01;-0,11;-0,34;0,07;0,12;-1,73;-0,33;5,14;2,97;76,20;20,32;5,00;50,20;6,24;5,09;
Arab Saudi;2009;-0,02;-0,11;-0,49;0,05;0,16;-1,82;-0,37;6,46;4,29;87,00;23,20;-7,00;47,70;-1,07;5,38;
Arab Saudi;2010;0,04;-0,02;-0,23;0,15;0,16;-1,79;-0,28;5,81;3,65;96,60;25,76;2,50;50,60;5,04;5,55;18,23
Arab Saudi;2011;-0,31;-0,32;-0,46;0,05;0,02;-1,91;-0,49;5,85;3,68;128,00;34,13;12,00;53,70;10,99;5,77;
Arab Saudi;2012;-0,05;0,02;-0,48;0,14;0,10;-1,87;-0,35;6,15;3,99;126,00;33,60;4,90;54,30;5,41;5,62;
Arab Saudi;2013;-0,03;0,06;-0,43;0,15;0,08;-1,88;-0,34;6,59;4,42;151,00;40,27;0,20;52,70;2,53;5,60;
Arab Saudi;2014;0,08;0,19;-0,29;0,13;-0,01;-1,88;-0,29;7,32;5,16;209,00;55,73;3,10;53,40;3,81;5,88;
Arab Saudi;2015;0,02;0,15;-0,63;0,10;0,00;-1,84;-0,37;8,03;5,86;201,00;53,60;4,00;53,00;4,51;5,60;
Arab Saudi;2016;0,20;0,21;-0,47;0,32;0,06;-1,73;-0,23;8,41;6,24;152,00;40,53;5,50;52,00;1,88;5,60;
Arab Saudi;2017;0,33;0,21;-0,65;0,08;-0,02;-1,69;-0,29;8,20;6,03;131,00;34,93;-0,30;52,40;0,91;5,89;
Arab Saudi;2018;0,33;0,27;-0,66;0,12;-0,09;-1,69;-0,29;7,51;5,34;145,00;38,67;1,40;55,50;3,20;6,03;
Arab Saudi;2019;0,25;0,26;-0,62;0,15;-0,09;-1,66;-0,29;7,63;5,47;155,00;41,33;-6,30;56,40;1,10;5,64;11,04
Arab Saudi;2020;0,24;0,11;-0,65;0,22;0,25;-1,61;-0,24;8,81;6,65;168,00;44,80;-7,60;51,80;-3,58;7,66;
Arab Saudi;2021;0,28;0,46;-0,59;0,21;0,32;-1,60;-0,15;8,14;5,97;168,00;44,80;11,20;55,80;5,08;6,62;13,56
Arab Saudi;2022;0,36;0,58;-0,36;0,29;0,42;-1,48;-0,03;6,62;5,29;176,00;46,93;7,30;57,40;7,49;5,59;
Arab Saudi;2023;0,54;0,80;-0,21;0,41;0,52;-1,42;0,11;5,11;4,90;212,00;56,53;-10,50;55,10;-0,75;4,01;
China;2000;-0,21;-0,16;-0,21;-0,52;-0,32;-1,38;-0,47;1,89;4,51;16,90;234,72;8,90;2,19;8,49;3,26;49,80
China;2001;-0,38;-0,14;-0,27;-0,52;-0,45;-1,49;-0,54;1,99;4,25;18,20;252,78;2,30;2,36;8,34;3,80;
China;2002;-0,56;-0,12;-0,33;-0,52;-0,58;-1,59;-0,62;2,09;4,38;19,60;272,22;18,60;2,56;9,13;4,24;
China;2003;-0,40;-0,15;-0,57;-0,55;-0,39;-1,51;-0,59;2,19;4,42;21,00;291,67;14,80;2,80;10,04;4,58;
China;2004;-0,57;-0,11;-0,39;-0,59;-0,35;-1,46;-0,58;2,29;4,29;23,70;329,17;7,20;3,06;10,11;4,49;
China;2005;-0,62;-0,14;-0,50;-0,65;-0,18;-1,50;-0,60;2,39;4,18;27,70;384,72;20,90;3,39;11,39;4,52;30,20
China;2006;-0,52;0,04;-0,54;-0,70;-0,26;-1,75;-0,62;2,44;3,95;32,50;451,39;11,20;3,80;12,72;4,43;
China;2007;-0,60;0,17;-0,50;-0,60;-0,23;-1,72;-0,58;2,70;3,67;39,50;548,61;24,10;4,32;14,23;4,35;
China;2008;-0,53;0,17;-0,49;-0,48;-0,22;-1,70;-0,54;3,63;3,90;46,20;641,67;15,40;4,71;9,65;4,59;
China;2009;-0,52;0,09;-0,45;-0,46;-0,30;-1,70;-0,56;3,75;4,35;51,40;713,89;11,00;5,13;9,40;4,72;
China;2010;-0,57;0,09;-0,66;-0,47;-0,32;-1,68;-0,60;3,56;4,23;60,10;834,72;28,43;5,65;10,64;4,53;17,20
China;2011;-0,51;0,08;-0,60;-0,45;-0,26;-1,64;-0,56;3,81;4,34;74,40;1033,33;13,41;6,15;9,55;4,55;12,70
China;2012;-0,44;0,02;-0,54;-0,55;-0,28;-1,64;-0,57;4,30;4,57;84,90;1179,17;2,78;6,59;7,86;4,58;10,20
China;2013;-0,36;-0,01;-0,54;-0,53;-0,33;-1,63;-0,57;4,13;4,71;94,20;1308,33;19,84;7,06;7,77;4,60;8,50
China;2014;-0,34;0,35;-0,52;-0,40;-0,33;-1,62;-0,47;4,11;4,78;102,00;1416,67;7,95;7,53;7,43;4,63;7,20
China;2015;-0,30;0,42;-0,55;-0,41;-0,35;-1,66;-0,48;4,24;4,94;112,00;1555,56;7,45;8,02;7,04;4,65;5,70
China;2016;-0,27;0,36;-0,50;-0,32;-0,31;-1,56;-0,44;4,21;4,98;122,00;1694,44;5,40;8,52;6,85;4,56;4,50
China;2017;-0,29;0,42;-0,23;-0,26;-0,18;-1,50;-0,34;4,11;5,07;136,00;1888,89;6,30;9,05;6,95;4,47;3,10
China;2018;-0,29;0,50;-0,30;-0,19;-0,23;-1,46;-0,33;4,02;5,17;152,00;2111,11;7,20;9,62;6,75;4,31;1,70
