kota_id,kota,tahun,belanja_pendidikan,belanja_kesehatan,belanja_perumahan,belanja_lingkungan,belanja_ekonomi,belanja_infrastruktur,belanja_pariwisata,belanja_perlindungan_sosial,ipm,pertumbuhan_ekonomi,kemiskinan
1,Kota_1,2014,1231.99,719.06,293.61,162.4,446.47,1826.03,200.28,695.65,69.18,4.54,16.29
1,Kota_1,2015,804.24,667.33,459.17,216.49,889.48,881.34,123.04,456.45,68.95,4.89,16.82
1,Kota_1,2016,699.67,659.96,555.45,118.58,886.04,921.68,66.26,864.22,68.76,4.02,16.19
1,Kota_1,2017,622.04,646.62,220.63,463.73,607.02,1561.28,127.93,564.05,71.17,3.6,17.22
1,Kota_1,2018,1469.58,842.59,763.7,457.93,878.32,1898.44,72.12,337.19,69.7,4.5,15.45
1,Kota_1,2019,1328.74,549.73,368.56,317.08,512.74,1742.86,68.64,890.82,68.91,3.94,17.2
1,Kota_1,2020,505.52,870.82,624.11,391.6,1017.02,796.26,139.62,281.11,69.68,4.7,16.78
1,Kota_1,2021,810.98,527.63,637.76,355.02,1109.77,1313.88,79.9,699.27,69.18,4.73,18.41
1,Kota_1,2022,1270.97,645.66,513.64,271.02,420.34,840.26,57.86,645.49,69.73,2.76,16.55
1,Kota_1,2023,910.38,828.89,337.28,130.79,631.8,909.59,282.42,765.68,69.89,4.42,17.13
1,Kota_1,2024,1303.67,430.6,735.54,315.74,1045.95,1864.92,129.5,277.04,69.18,4.04,17.32
2,Kota_2,2014,917.41,455.48,271.92,235.05,1154.33,1120.16,179.7,692.11,65.97,4.61,13.25
2,Kota_2,2015,1462.45,476.25,498.35,220.35,627.87,747.95,202.39,551.88,65.8,4.03,13.23
2,Kota_2,2016,1485.65,469.44,603.28,404.65,590.11,1646.68,141.95,642.61,64.83,4.59,15.38
2,Kota_2,2017,590.29,884.71,392.47,174.61,432.62,1468.16,219.39,211.61,64.17,4.11,12.7
2,Kota_2,2018,1190.94,570.71,762.04,155.01,672.85,847.52,281.17,814.14,66.37,4.37,11.93
2,Kota_2,2019,1317.22,688.64,517.79,196.74,474.48,1866.38,275.1,643.17,64.77,3.65,13.76
2,Kota_2,2020,1387.09,845.91,585.22,133.66,529.3,1868.12,201.61,206.44,66.4,4.5,12.81
2,Kota_2,2021,505.06,412.57,529.24,376.76,921.57,991.55,228.04,366.07,66.65,3.82,14.64
2,Kota_2,2022,1157.61,697.82,256.2,247.09,612.16,1017.19,293.25,475.17,66.34,4.14,14.23
2,Kota_2,2023,1294.81,651.85,546.14,297.01,556.19,1639.19,120.19,217.02,64.91,4.51,13.32
2,Kota_2,2024,515.46,949.82,456.91,486.66,1170.9,1808.91,123.61,469.57,66.42,4.62,14.46
3,Kota_3,2014,1436.15,787.22,542.04,138.87,892.01,1987.07,85.02,562.83,68.09,4.99,14.71
3,Kota_3,2015,859.49,505.51,685.62,424.05,1093.66,1887.21,177.84,551.06,68.38,5.1,14.95
3,Kota_3,2016,1201.97,857.05,734.0,235.2,700.47,822.18,194.57,225.16,69.95,3.04,14.62
3,Kota_3,2017,530.5,326.14,693.56,244.08,501.65,1378.92,242.5,351.07,65.48,3.73,14.27
3,Kota_3,2018,551.68,671.95,524.38,354.97,980.87,1968.61,179.08,426.07,66.58,5.2,13.2
3,Kota_3,2019,525.35,973.85,701.59,378.39,727.16,925.28,89.11,375.17,67.23,4.93,14.44
3,Kota_3,2020,1160.2,495.95,772.92,395.16,843.48,1495.24,154.9,373.41,68.74,4.07,14.29
3,Kota_3,2021,974.17,368.48,494.97,289.39,538.56,1264.01,149.63,631.1,68.1,3.84,13.85
3,Kota_3,2022,874.61,738.1,501.88,442.6,926.95,911.81,67.64,649.69,67.5,4.0,13.85
3,Kota_3,2023,888.17,750.3,474.95,318.25,1153.17,1201.93,290.3,833.75,68.1,4.66,12.98
3,Kota_3,2024,571.19,523.28,706.93,109.31,1051.57,1066.41,79.54,687.72,68.09,4.53,14.61
4,Kota_4,2014,1250.61,864.78,794.3,265.05,697.61,1709.34,135.2,851.53,69.42,4.3,11.55
4,Kota_4,2015,1250.87,828.18,261.87,461.02,804.2,1774.39,130.01,826.87,69.1,4.47,10.56
4,Kota_4,2016,1131.84,613.91,375.93,231.47,938.01,1678.09,247.89,752.73,69.23,4.58,9.66
4,Kota_4,2017,557.56,684.67,464.92,455.08,680.73,852.19,85.75,733.06,67.55,4.09,10.98
4,Kota_4,2018,572.76,875.3,623.75,132.54,467.87,1982.63,143.57,459.45,67.95,4.01,10.71
4,Kota_4,2019,1277.15,690.88,454.53,462.54,488.96,1340.41,52.84,528.06,69.06,3.65,11.19
4,Kota_4,2020,1462.17,562.41,371.43,447.44,578.88,1952.19,53.04,878.92,70.31,4.55,10.38
