Negara;Tahun;CC;GE;PV;RL;RQ;VA;AVR_QI;EDUofGdp;HEALTofGDP;GSP(lmUSD);INDS_PROD;GDPppln;GROWTH;UNEMPL
Arab Saudi;2000;-0,20;-0,23;0,23;-0,17;-0,12;-1,60;-0,35;5,91;4,21;2,99;6,50;3,94;4,72;4,57
Arab Saudi;2001;-0,01;-0,28;0,12;-0,09;-0,10;-1,65;-0,34;7,72;4,46;2,93;-1,40;3,89;0,34;4,62
Arab Saudi;2002;0,18;-0,34;0,00;-0,02;-0,07;-1,70;-0,32;7,64;4,25;2,87;-3,70;3,84;-0,69;5,27
Arab Saudi;2003;-0,17;-0,37;0,14;0,11;0,08;-1,64;-0,31;7,11;3,98;2,94;13,20;3,88;8,77;5,56
Arab Saudi;2004;-0,30;-0,39;-0,65;0,01;0,04;-1,32;-0,43;6,28;3,58;2,98;9,80;3,91;8,63;5,82
Arab Saudi;2005;-0,10;-0,39;-0,24;-0,02;0,11;-1,54;-0,36;5,43;3,42;2,99;7,10;3,92;5,94;6,05
Arab Saudi;2006;-0,20;-0,20;-0,52;0,01;-0,05;-1,78;-0,46;5,89;3,62;2,98;3,40;3,91;3,31;6,25
Arab Saudi;2007;-0,17;-0,14;-0,47;0,07;0,02;-1,71;-0,40;0,57;3,56;3,00;2,50;3,90;2,21;5,73
Arab Saudi;2008;-0,01;-0,11;-0,34;0,07;0,12;-1,73;-0,33;5,14;2,97;3,01;5,00;3,92;6,24;5,09
Arab Saudi;2009;-0,02;-0,11;-0,49;0,05;0,16;-1,82;-0,37;6,46;4,29;3,14;-7,00;3,86;-1,07;5,38
Arab Saudi;2010;0,04;-0,02;-0,23;0,15;0,16;-1,79;-0,28;5,81;3,65;3,25;2,50;3,92;5,04;5,55
Arab Saudi;2011;-0,31;-0,32;-0,46;0,05;0,02;-1,91;-0,49;5,85;3,68;3,53;12,00;3,98;10,99;5,77
Arab Saudi;2012;-0,05;0,02;-0,48;0,14;0,10;-1,87;-0,35;6,15;3,99;3,51;4,90;3,99;5,41;5,62
Arab Saudi;2013;-0,03;0,06;-0,43;0,15;0,08;-1,88;-0,34;6,59;4,42;3,70;0,20;3,96;2,53;5,60
Arab Saudi;2014;0,08;0,19;-0,29;0,13;-0,01;-1,88;-0,29;7,32;5,16;4,02;3,10;3,98;3,81;5,88
Arab Saudi;2015;0,02;0,15;-0,63;0,10;0,00;-1,84;-0,37;8,03;5,86;3,98;4,00;3,97;4,51;5,60
